id_remito;id_order;id_transportista;fecha_inicio;estado;motivo;fecha_fin
27533439;1439;2;2023-05-26;Entregado;;2023-05-29
27533440;1440;2;2023-05-25;Entregado;;2023-05-26
27533441;1441;3;2023-05-22;Entregado;;2023-05-23
27533442;1442;2;2023-05-22;Entregado;;2023-05-23
27533443;1443;6;2023-05-15;Entregado;;2023-05-16
27533444;1444;2;2023-05-04;Entregado;;2023-05-05
27533445;1445;4;2013-06-26;Entregado;;2013-06-27
27533446;1446;4;2019-11-04;Entregado;;2019-11-05
27533447;1447;2;2010-07-14;Entregado;;2010-07-15
27533448;1448;6;2021-04-02;Entregado;;2021-04-05
27533449;1449;6;2023-04-19;Entregado;;2023-04-20
27533450;1450;2;2023-04-18;Pedido no entregado;Domicilio Incorrecto;2023-04-19
27533451;1451;2;2014-07-02;Entregado;;2014-07-03
27533452;1452;5;2010-10-25;Entregado;;2010-10-26
27533453;1453;2;2018-07-02;Entregado;;2018-07-03
27533454;1454;2;2023-04-03;Entregado;;2023-04-04
27533455;1455;2;2023-03-27;Entregado;;2023-03-28
27533456;1456;2;2023-05-18;Entregado;;2023-05-19
27533457;1457;2;2014-05-26;Entregado;;2014-05-27
27533458;1458;1;2023-03-14;Entregado;;2023-03-15
27533459;1459;5;2015-06-17;Entregado;;2015-06-18
27533460;1460;2;2019-04-25;Pedido no entregado;Domicilio Incorrecto;2019-04-26
27533461;1461;3;2011-05-09;Entregado;;2011-05-10
27533462;1462;4;2023-11-17;Pedido no entregado;Zona inaccesible/peligrosa;2023-11-20
27533463;1463;1;2023-02-24;Entregado;;2023-02-27
27533464;1464;4;2023-02-17;Entregado;;2023-02-20
27533465;1465;2;2015-06-30;Entregado;;2015-07-01
27533466;1466;6;2023-01-20;Entregado;;2023-01-23
27533467;1467;4;2023-01-11;Entregado;;2023-01-12
27533468;1468;6;2024-04-11;Entregado;;2024-04-12
27533469;1469;5;2024-04-02;Entregado;;2024-04-03
27533470;1470;6;2014-08-04;Entregado;;2014-08-05
27533471;1471;4;2024-03-26;Entregado;;2024-03-27
27533472;1472;6;2024-03-18;Entregado;;2024-03-19
27533473;1473;5;2016-10-11;Entregado;;2016-10-12
27533474;1474;3;2017-03-27;Pedido no entregado;Domicilio Incorrecto;2017-03-28
27533475;1475;4;2015-11-06;Entregado;;2015-11-09
27533476;1476;3;2011-04-18;Entregado;;2011-04-19
27533477;1477;6;2024-03-01;Entregado;;2024-03-04
27533478;1478;4;2024-02-23;Entregado;;2024-02-26
27533479;1479;3;2014-07-14;Entregado;;2014-07-15
27533480;1480;2;2024-02-08;Entregado;;2024-02-09
27533481;1481;5;2024-02-05;Entregado;;2024-02-06
27533482;1482;4;2024-01-30;Entregado;;2024-01-31
27533483;1483;1;2011-02-11;Cancelado;Domicilio incorrecto;2011-02-14
27533484;1484;6;2021-12-27;Pedido no entregado;Domicilio Incorrecto;2021-12-28
27533485;1485;2;2024-01-11;Entregado;;2024-01-12
27533486;1486;5;2024-01-02;Entregado;;2024-01-03
27533487;1487;1;2012-09-11;Entregado;;2012-09-12
27533488;1488;2;2023-12-08;Entregado;;2023-12-11
27533489;1489;6;2023-12-04;Pedido no entregado;Domicilio Incorrecto;2023-12-05
27533490;1490;4;2011-02-18;Entregado;;2011-02-21
27533491;1491;2;2010-01-04;Cancelado;Domicilio incorrecto;2010-01-05
27533492;1492;2;2023-11-27;Entregado;;2023-11-28
27533493;1493;6;2023-11-21;Entregado;;2023-11-22
27533494;1494;3;2022-07-06;Entregado;;2022-07-07
27533495;1495;5;2016-08-04;Entregado;;2016-08-05
27533496;1496;1;2022-05-20;Entregado;;2022-05-23
27533497;1497;2;2021-07-02;Entregado;;2021-07-05
27533498;1498;2;2021-08-30;Entregado;;2021-08-31
27533499;1499;2;2013-09-24;Entregado;;2013-09-25
27533500;1500;5;2023-11-15;Entregado;;2023-11-16
27533501;1501;3;2020-08-25;Entregado;;2020-08-26
27533502;1502;5;2014-11-14;Entregado;;2014-11-17
27533503;1503;6;2023-10-10;Entregado;;2023-10-11
27533504;1504;2;2015-02-16;Cancelado;Domicilio incorrecto;2015-02-17
27533505;1505;1;2023-09-11;Entregado;;2023-09-12
27533506;1506;5;2018-01-17;Entregado;;2018-01-18
27533507;1507;3;2022-03-29;Entregado;;2022-03-30
27533508;1508;1;2023-07-25;Entregado;;2023-07-26
27533509;1509;4;2020-01-02;Entregado;;2020-01-03
27533510;1510;6;2023-08-10;Entregado;;2023-08-11
27533511;1511;6;2018-02-12;Entregado;;2018-02-13
27533512;1512;6;2023-07-31;Pedido no entregado;Domicilio Incorrecto;2023-08-01
27533513;1513;3;2018-06-22;Entregado;;2018-06-25
27533514;1514;6;2023-07-24;Pedido no entregado;Cliente no lo aceptó;2023-07-25
27533515;1515;6;2022-06-01;Entregado;;2022-06-02
27533516;1516;4;2023-07-18;Entregado;;2023-07-19
27533517;1517;2;2010-04-19;Entregado;;2010-04-20
27533518;1518;4;2018-05-08;Entregado;;2018-05-09
27533519;1519;2;2010-09-09;Entregado;;2010-09-10
27533520;1520;2;2015-01-02;Entregado;;2015-01-05
27533521;1521;4;2023-07-07;Entregado;;2023-07-10
27533522;1522;6;2012-09-20;Entregado;;2012-09-21
27533523;1523;1;2014-02-14;Entregado;;2014-02-17
27533524;1524;3;2023-07-03;Entregado;;2023-07-04
27533525;1525;6;2013-04-09;Pedido no entregado;Zona inaccesible/peligrosa;2013-04-10
27533526;1526;6;2017-04-03;Entregado;;2017-04-04
27533527;1527;6;2023-06-28;Entregado;;2023-06-29
27533528;1528;4;2015-09-01;Pedido no entregado;Domicilio Incorrecto;2015-09-02
27533529;1529;2;2023-06-28;Entregado;;2023-06-29
27533530;1530;2;2022-02-24;Entregado;;2022-02-25
27533531;1531;4;2023-06-26;Cancelado;Supero maximo de reintentos;2023-06-27
27533532;1532;1;2023-06-26;Entregado;;2023-06-27
27533533;1533;4;2023-01-16;Entregado;;2023-01-17
27533534;1534;2;2024-03-22;Entregado;;2024-03-25
27533535;1535;5;2012-01-18;Pedido no entregado;Domicilio Incorrecto;2012-01-19
27533536;1536;6;2023-06-26;Entregado;;2023-06-27
27533537;1537;4;2018-01-29;Entregado;;2018-01-30
27533538;1538;5;2023-05-26;Entregado;;2023-05-29
27533539;1539;2;2018-05-04;Entregado;;2018-05-07
27533540;1540;1;2015-04-06;Entregado;;2015-04-07
27533541;1541;2;2017-02-17;Entregado;;2017-02-20
27533542;1542;2;2019-10-14;Entregado;;2019-10-15
27533543;1543;5;2023-05-25;Entregado;;2023-05-26
27533544;1544;2;2021-10-04;Entregado;;2021-10-05
27533545;1545;3;2019-03-25;Entregado;;2019-03-26
27533546;1546;4;2017-08-31;Entregado;;2017-09-01
27533547;1547;2;2017-03-06;Entregado;;2017-03-07
27533548;1548;6;2023-05-22;Entregado;;2023-05-23
27533549;1549;3;2021-06-01;Entregado;;2021-06-02
27533550;1550;3;2015-11-09;Cancelado;Supero maximo de reintentos;2015-11-10
27533551;1551;5;2023-05-15;Entregado;;2023-05-16
27533552;1552;4;2022-05-02;Cancelado;Domicilio incorrecto;2022-05-03
27533553;1553;3;2014-04-02;Entregado;;2014-04-03
27533554;1554;2;2023-05-04;Pedido no entregado;Domicilio Incorrecto;2023-05-05
27533555;1555;2;2014-12-01;Entregado;;2014-12-02
27533556;1556;2;2016-01-18;Entregado;;2016-01-19
27533557;1557;2;2012-11-08;Entregado;;2012-11-09
27533558;1558;4;2013-02-27;Entregado;;2013-02-28
27533559;1559;2;2023-04-19;Entregado;;2023-04-20
27533560;1560;2;2023-04-18;Cancelado;Supero maximo de reintentos;2023-04-19
27533561;1561;4;2012-01-04;Entregado;;2012-01-05
27533562;1562;6;2010-07-12;Entregado;;2010-07-13
27533563;1563;4;2021-08-26;Entregado;;2021-08-27
27533564;1564;3;2011-09-20;Entregado;;2011-09-21
27533565;1565;3;2023-04-03;Entregado;;2023-04-04
27533566;1566;1;2018-12-17;Pedido no entregado;Domicilio Incorrecto;2018-12-18
27533567;1567;4;2022-08-01;Entregado;;2022-08-02
27533568;1568;2;2020-02-10;Entregado;;2020-02-11
27533569;1569;6;2019-07-22;Entregado;;2019-07-23
27533570;1570;2;2023-10-06;Entregado;;2023-10-09
27533571;1571;1;2020-04-16;Entregado;;2020-04-17
27533572;1572;4;2011-12-05;Entregado;;2011-12-06
27533573;1573;4;2018-01-31;Entregado;;2018-02-01
27533574;1574;6;2017-11-13;Entregado;;2017-11-14
27533575;1575;6;2023-03-27;Cancelado;Supero maximo de reintentos;2023-03-28
27533576;1576;2;2016-04-13;Entregado;;2016-04-14
27533577;1577;4;2023-03-14;Entregado;;2023-03-15
27533578;1578;4;2023-02-24;Entregado;;2023-02-27
27533579;1579;2;2014-09-04;Entregado;;2014-09-05
27533580;1580;5;2023-02-17;Entregado;;2023-02-20
27533581;1581;4;2013-06-21;Entregado;;2013-06-24
27533582;1582;3;2016-05-17;Entregado;;2016-05-18
27533583;1583;1;2023-01-20;Entregado;;2023-01-23
27533584;1584;4;2013-10-21;Entregado;;2013-10-22
27533585;1585;6;2023-01-11;Pedido no entregado;Domicilio Incorrecto;2023-01-12
27533586;1586;4;2016-08-02;Entregado;;2016-08-03
27533587;1587;6;2024-04-11;Pedido no entregado;Domicilio Incorrecto;2024-04-12
27533588;1588;5;2024-04-02;Entregado;;2024-04-03
27533589;1589;6;2024-03-26;Entregado;;2024-03-27
27533590;1590;5;2020-08-24;Entregado;;2020-08-25
27533591;1591;5;2012-05-22;Entregado;;2012-05-23
27533592;1592;1;2022-10-17;Entregado;;2022-10-18
27533593;1593;3;2017-12-25;Entregado;;2017-12-26
27533594;1594;6;2021-05-20;Pedido no entregado;Zona inaccesible/peligrosa;2021-05-21
27533595;1595;6;2017-01-25;Entregado;;2017-01-26
27533596;1596;1;2024-03-18;Entregado;;2024-03-19
27533597;1597;6;2022-04-22;Entregado;;2022-04-25
27533598;1598;4;2011-02-04;Cancelado;Supero maximo de reintentos;2011-02-07
27533599;1599;6;2017-04-14;Pedido no entregado;Domicilio Incorrecto;2017-04-17
27533600;1600;6;2024-03-01;Entregado;;2024-03-04
27533601;1601;3;2024-02-23;Entregado;;2024-02-26
27533602;1602;4;2014-11-03;Entregado;;2014-11-04
27533603;1603;5;2024-02-08;Entregado;;2024-02-09
27533604;1604;2;2024-02-05;Entregado;;2024-02-06
27533605;1605;2;2011-06-06;Entregado;;2011-06-07
27533606;1606;5;2018-06-21;Entregado;;2018-06-22
27533607;1607;3;2015-02-23;Pedido no entregado;Zona inaccesible/peligrosa;2015-02-24
27533608;1608;2;2024-01-30;Entregado;;2024-01-31
27533609;1609;2;2022-09-23;Entregado;;2022-09-26
27533610;1610;4;2017-11-02;Entregado;;2017-11-03
27533611;1611;2;2013-09-30;Pedido no entregado;Domicilio Incorrecto;2013-10-01
27533612;1612;4;2024-01-11;Entregado;;2024-01-12
27533613;1613;5;2020-08-10;Entregado;;2020-08-11
27533614;1614;6;2023-03-21;Entregado;;2023-03-22
27533615;1615;4;2021-08-03;Entregado;;2021-08-04
27533616;1616;5;2010-11-19;Pedido no entregado;Domicilio Incorrecto;2010-11-22
27533617;1617;4;2021-05-07;Entregado;;2021-05-10
27533618;1618;6;2016-07-07;Pedido no entregado;Domicilio Incorrecto;2016-07-08
27533619;1619;4;2020-08-03;Entregado;;2020-08-04
27533620;1620;4;2013-12-09;Entregado;;2013-12-10
27533621;1621;3;2024-01-02;Entregado;;2024-01-03
27533622;1622;4;2023-12-08;Entregado;;2023-12-11
27533623;1623;6;2022-10-24;Entregado;;2022-10-25
27533624;1624;4;2021-08-31;Cancelado;Domicilio incorrecto;2021-09-01
27533625;1625;2;2020-04-13;Entregado;;2020-04-14
27533626;1626;3;2024-03-29;Entregado;;2024-04-01
27533627;1627;2;2016-04-11;Pedido no entregado;Domicilio laboral;2016-04-12
27533628;1628;2;2012-04-16;Entregado;;2012-04-17
27533629;1629;1;2010-01-07;Entregado;;2010-01-08
27533630;1630;4;2022-06-22;Entregado;;2022-06-23
27533631;1631;5;2016-02-25;Entregado;;2016-02-26
27533632;1632;3;2023-12-04;Entregado;;2023-12-05
27533633;1633;2;2017-08-31;Pedido no entregado;Zona inaccesible/peligrosa;2017-09-01
27533634;1634;5;2023-11-27;Entregado;;2023-11-28
27533635;1635;4;2020-01-06;Entregado;;2020-01-07
27533636;1636;4;2010-05-24;Entregado;;2010-05-25
27533637;1637;3;2023-11-21;Entregado;;2023-11-22
27533638;1638;4;2015-03-16;Entregado;;2015-03-17
27533639;1639;6;2022-05-02;Entregado;;2022-05-03
27533640;1640;2;2024-02-26;Entregado;;2024-02-27
27533641;1641;2;2023-11-15;Entregado;;2023-11-16
27533642;1642;6;2023-10-10;Entregado;;2023-10-11
27533643;1643;5;2024-01-26;Entregado;;2024-01-29
27533644;1644;2;2011-03-29;Entregado;;2011-03-30
27533645;1645;3;2011-08-09;Entregado;;2011-08-10
27533646;1646;5;2013-01-10;Entregado;;2013-01-11
27533647;1647;3;2023-09-11;Entregado;;2023-09-12
27533648;1648;4;2023-05-22;Entregado;;2023-05-23
27533649;1649;2;2023-08-10;Entregado;;2023-08-11
27533650;1650;6;2010-11-26;Entregado;;2010-11-29
27533651;1651;6;2023-07-31;Entregado;;2023-08-01
27533652;1652;3;2019-03-25;Entregado;;2019-03-26
27533653;1653;1;2023-07-24;Entregado;;2023-07-25
27533654;1654;2;2023-07-18;Entregado;;2023-07-19
27533655;1655;5;2010-05-31;Entregado;;2010-06-01
27533656;1656;5;2010-10-18;Entregado;;2010-10-19
27533657;1657;2;2023-04-14;Entregado;;2023-04-17
27533658;1658;4;2015-08-13;Entregado;;2015-08-14
27533659;1659;4;2013-04-09;Entregado;;2013-04-10
27533660;1660;4;2023-07-07;Entregado;;2023-07-10
27533661;1661;4;2023-07-03;Entregado;;2023-07-04
27533662;1662;3;2023-06-28;Entregado;;2023-06-29
27533663;1663;3;2023-06-28;Pedido no entregado;Domicilio Incorrecto;2023-06-29
27533664;1664;3;2023-06-26;Entregado;;2023-06-27
27533665;1665;4;2014-07-17;Entregado;;2014-07-18
27533666;1666;5;2023-06-26;Entregado;;2023-06-27
27533667;1667;5;2009-12-31;Cancelado;Domicilio incorrecto;2010-01-01
27533668;1668;4;2018-06-11;Entregado;;2018-06-12
27533669;1669;2;2020-12-03;Entregado;;2020-12-04
27533670;1670;6;2013-08-22;Entregado;;2013-08-23
27533671;1671;4;2010-09-27;Entregado;;2010-09-28
27533672;1672;5;2023-05-26;Pedido no entregado;Cliente no lo aceptó;2023-05-29
27533673;1673;4;2012-01-23;Entregado;;2012-01-24
27533674;1674;5;2018-07-27;Entregado;;2018-07-30
27533675;1675;5;2023-05-25;Entregado;;2023-05-26
27533676;1676;2;2022-10-07;Entregado;;2022-10-10
27533677;1677;6;2023-05-22;Entregado;;2023-05-23
27533678;1678;6;2020-08-25;Entregado;;2020-08-26
27533679;1679;2;2010-06-14;Pedido no entregado;Domicilio Incorrecto;2010-06-15
27533680;1680;6;2023-05-15;Entregado;;2023-05-16
27533681;1681;4;2023-05-04;Entregado;;2023-05-05
27533682;1682;3;2023-04-19;Entregado;;2023-04-20
27533683;1683;2;2023-04-18;Entregado;;2023-04-19
27533684;1684;4;2023-04-03;Entregado;;2023-04-04
27533685;1685;3;2023-03-27;Pedido no entregado;Domicilio Incorrecto;2023-03-28
27533686;1686;5;2014-10-03;Pedido no entregado;Domicilio Incorrecto;2014-10-06
27533687;1687;5;2017-03-27;Entregado;;2017-03-28
27533688;1688;4;2023-03-14;Entregado;;2023-03-15
27533689;1689;4;2013-08-22;Entregado;;2013-08-23
27533690;1690;2;2013-05-24;Entregado;;2013-05-27
27533691;1691;4;2017-07-28;Entregado;;2017-07-31
27533692;1692;5;2017-08-14;Entregado;;2017-08-15
27533693;1693;1;2013-05-15;Entregado;;2013-05-16
27533694;1694;2;2014-09-15;Pedido no entregado;Domicilio Incorrecto;2014-09-16
27533695;1695;6;2023-02-24;Entregado;;2023-02-27
27533696;1696;5;2015-08-17;Entregado;;2015-08-18
27533697;1697;5;2016-05-23;Entregado;;2016-05-24
27533698;1698;3;2019-08-20;Entregado;;2019-08-21
27533699;1699;6;2023-02-17;Entregado;;2023-02-20
27533700;1700;2;2023-04-17;Entregado;;2023-04-18
27533701;1701;4;2018-08-30;Entregado;;2018-08-31
27533702;1702;3;2012-05-28;Pedido no entregado;Domicilio Incorrecto;2012-05-29
27533703;1703;5;2012-07-09;Entregado;;2012-07-10
27533704;1704;5;2023-01-20;Entregado;;2023-01-23
27533705;1705;2;2023-01-11;Entregado;;2023-01-12
27533706;1706;1;2014-10-13;Entregado;;2014-10-14
27533707;1707;6;2014-04-10;Entregado;;2014-04-11
27533708;1708;2;2015-12-28;Entregado;;2015-12-29
27533709;1709;1;2024-04-11;Entregado;;2024-04-12
27533710;1710;3;2024-04-02;Entregado;;2024-04-03
27533711;1711;2;2015-08-03;Entregado;;2015-08-04
27533712;1712;2;2015-07-22;Pedido no entregado;Cliente no lo aceptó;2015-07-23
27533713;1713;6;2015-12-04;Entregado;;2015-12-07
27533714;1714;5;2021-02-03;Entregado;;2021-02-04
27533715;1715;3;2024-03-26;Entregado;;2024-03-27
27533716;1716;3;2024-03-18;Entregado;;2024-03-19
27533717;1717;6;2019-11-21;Entregado;;2019-11-22
27533718;1718;6;2024-03-01;Entregado;;2024-03-04
27533719;1719;4;2024-02-23;Entregado;;2024-02-26
27533720;1720;3;2014-06-02;Entregado;;2014-06-03
27533721;1721;3;2024-02-08;Entregado;;2024-02-09
27533722;1722;5;2015-09-15;Entregado;;2015-09-16
27533723;1723;1;2024-02-05;Entregado;;2024-02-06
27533724;1724;3;2024-01-30;Pedido no entregado;Domicilio Incorrecto;2024-01-31
27533725;1725;3;2019-01-21;Entregado;;2019-01-22
27533726;1726;4;2023-05-01;Entregado;;2023-05-02
27533727;1727;2;2018-11-12;Pedido no entregado;Zona inaccesible/peligrosa;2018-11-13
27533728;1728;4;2023-03-30;Entregado;;2023-03-31
27533729;1729;5;2011-02-21;Entregado;;2011-02-22
27533730;1730;6;2011-03-24;Cancelado;Domicilio incorrecto;2011-03-25
27533731;1731;4;2013-04-08;Entregado;;2013-04-09
27533732;1732;2;2023-03-10;Entregado;;2023-03-13
27533733;1733;6;2017-12-29;Entregado;;2018-01-01
27533734;1734;6;2024-01-11;Entregado;;2024-01-12
27533735;1735;4;2020-04-10;Entregado;;2020-04-13
27533736;1736;4;2016-09-15;Entregado;;2016-09-16
27533737;1737;4;2010-10-11;Entregado;;2010-10-12
27533738;1738;6;2024-01-02;Pedido no entregado;Domicilio Incorrecto;2024-01-03
27533739;1739;3;2018-07-18;Pedido no entregado;Zona inaccesible/peligrosa;2018-07-19
27533740;1740;6;2023-12-08;Entregado;;2023-12-11
27533741;1741;5;2017-06-09;Pedido no entregado;Domicilio Incorrecto;2017-06-12
27533742;1742;6;2022-03-07;Entregado;;2022-03-08
27533743;1743;4;2019-01-29;Entregado;;2019-01-30
27533744;1744;4;2023-12-04;Entregado;;2023-12-05
27533745;1745;4;2023-11-27;Entregado;;2023-11-28
27533746;1746;1;2023-11-21;Entregado;;2023-11-22
27533747;1747;4;2023-11-15;Entregado;;2023-11-16
27533748;1748;5;2023-10-10;Entregado;;2023-10-11
27533749;1749;1;2022-11-10;Entregado;;2022-11-11
27533750;1750;5;2018-07-02;Entregado;;2018-07-03
27533751;1751;5;2023-09-11;Entregado;;2023-09-12
27533752;1752;2;2015-02-12;Entregado;;2015-02-13
27533753;1753;2;2023-08-10;Entregado;;2023-08-11
27533754;1754;2;2023-07-31;Entregado;;2023-08-01
27533755;1755;4;2012-06-04;Entregado;;2012-06-05
27533756;1756;4;2019-04-29;Entregado;;2019-04-30
27533757;1757;4;2018-07-30;Entregado;;2018-07-31
27533758;1758;2;2023-07-24;Entregado;;2023-07-25
27533759;1759;5;2023-07-18;Pedido no entregado;Domicilio Incorrecto;2023-07-19
27533760;1760;4;2017-03-24;Pedido no entregado;Domicilio Incorrecto;2017-03-27
27533761;1761;4;2023-07-07;Entregado;;2023-07-10
27533762;1762;4;2018-09-07;Entregado;;2018-09-10
27533763;1763;6;2023-07-03;Entregado;;2023-07-04
27533764;1764;2;2023-06-28;Entregado;;2023-06-29
27533765;1765;6;2014-11-14;Cancelado;Domicilio incorrecto;2014-11-17
27533766;1766;6;2023-06-28;Entregado;;2023-06-29
27533767;1767;2;2023-06-29;Entregado;;2023-06-30
27533768;1768;5;2022-06-21;Pedido no entregado;Domicilio Incorrecto;2022-06-22
27533769;1769;3;2012-03-27;Pedido no entregado;Cliente no lo aceptó;2012-03-28
27533770;1770;2;2016-04-21;Entregado;;2016-04-22
27533771;1771;4;2021-07-19;Pedido no entregado;Domicilio Incorrecto;2021-07-20
27533772;1772;4;2023-06-26;Entregado;;2023-06-27
27533773;1773;4;2019-08-26;Entregado;;2019-08-27
27533774;1774;1;2016-07-20;Entregado;;2016-07-21
27533775;1775;2;2013-01-15;Entregado;;2013-01-16
27533776;1776;4;2023-06-26;Entregado;;2023-06-27
27533777;1777;2;2013-11-22;Entregado;;2013-11-25
27533778;1778;3;2018-10-08;Pedido no entregado;Domicilio Incorrecto;2018-10-09
27533779;1779;4;2023-05-26;Pedido no entregado;No había nadie en el domicilio;2023-05-29
27533780;1780;4;2023-05-25;Entregado;;2023-05-26
27533781;1781;4;2021-11-01;Entregado;;2021-11-02
27533782;1782;5;2018-10-22;Entregado;;2018-10-23
27533783;1783;4;2012-06-18;Entregado;;2012-06-19
27533784;1784;6;2018-10-10;Entregado;;2018-10-11
27533785;1785;2;2022-03-11;Pedido no entregado;Zona inaccesible/peligrosa;2022-03-14
27533786;1786;2;2018-07-30;Entregado;;2018-07-31
27533787;1787;3;2019-07-01;Entregado;;2019-07-02
27533788;1788;1;2023-05-22;Entregado;;2023-05-23
27533789;1789;2;2023-05-15;Entregado;;2023-05-16
27533790;1790;1;2020-04-27;Entregado;;2020-04-28
27533791;1791;4;2023-05-04;Entregado;;2023-05-05
27533792;1792;3;2017-07-03;Entregado;;2017-07-04
27533793;1793;4;2023-04-19;Entregado;;2023-04-20
27533794;1794;6;2023-04-18;Entregado;;2023-04-19
27533795;1795;6;2023-04-03;Cancelado;Domicilio incorrecto;2023-04-04
27533796;1796;4;2018-04-25;Entregado;;2018-04-26
27533797;1797;2;2013-09-02;Entregado;;2013-09-03
27533798;1798;3;2018-08-13;Pedido no entregado;Domicilio Incorrecto;2018-08-14
27533799;1799;6;2011-07-29;Entregado;;2011-08-01
27533800;1800;4;2023-03-27;Entregado;;2023-03-28
27533801;1801;4;2024-01-30;Entregado;;2024-01-31
27533802;1802;1;2018-11-16;Cancelado;Domicilio incorrecto;2018-11-19
27533803;1803;5;2011-10-03;Entregado;;2011-10-04
27533804;1804;2;2023-03-14;Entregado;;2023-03-15
27533805;1805;2;2023-02-24;Entregado;;2023-02-27
27533806;1806;3;2017-09-04;Entregado;;2017-09-05
27533807;1807;5;2023-02-17;Entregado;;2023-02-20
27533808;1808;4;2019-03-20;Entregado;;2019-03-21
27533809;1809;4;2023-01-20;Entregado;;2023-01-23
27533810;1810;5;2020-01-08;Entregado;;2020-01-09
27533811;1811;3;2023-01-11;Cancelado;Domicilio incorrecto;2023-01-12
27533812;1812;6;2024-04-11;Pedido no entregado;Domicilio Incorrecto;2024-04-12
27533813;1813;2;2024-04-02;Entregado;;2024-04-03
27533814;1814;1;2024-03-26;Pedido no entregado;Domicilio Incorrecto;2024-03-27
27533815;1815;5;2024-03-18;Entregado;;2024-03-19
27533816;1816;6;2021-06-23;Cancelado;Domicilio incorrecto;2021-06-24
27533817;1817;5;2024-03-01;Entregado;;2024-03-04
27533818;1818;1;2014-01-29;Entregado;;2014-01-30
27533819;1819;5;2024-02-23;Entregado;;2024-02-26
27533820;1820;3;2024-02-08;Entregado;;2024-02-09
27533821;1821;4;2014-12-11;Entregado;;2014-12-12
27533822;1822;3;2021-09-20;Cancelado;Domicilio incorrecto;2021-09-21
27533823;1823;5;2019-09-09;Entregado;;2019-09-10
27533824;1824;2;2024-02-05;Pedido no entregado;Domicilio Incorrecto;2024-02-06
27533825;1825;5;2024-01-30;Pedido no entregado;Domicilio Incorrecto;2024-01-31
27533826;1826;5;2024-01-11;Entregado;;2024-01-12
27533827;1827;4;2024-01-02;Entregado;;2024-01-03
27533828;1828;6;2012-08-10;Pedido no entregado;Domicilio Incorrecto;2012-08-13
27533829;1829;2;2023-12-08;Entregado;;2023-12-11
27533830;1830;5;2019-12-11;Pedido no entregado;Domicilio Incorrecto;2019-12-12
27533831;1831;5;2016-02-05;Entregado;;2016-02-08
27533832;1832;4;2019-05-16;Entregado;;2019-05-17
27533833;1833;6;2015-04-13;Cancelado;Supero maximo de reintentos;2015-04-14
27533834;1834;5;2023-02-13;Entregado;;2023-02-14
27533835;1835;6;2011-02-14;Entregado;;2011-02-15
27533836;1836;1;2023-12-04;Entregado;;2023-12-05
27533837;1837;4;2023-11-27;Entregado;;2023-11-28
27533838;1838;4;2010-11-15;Entregado;;2010-11-16
27533839;1839;6;2023-11-21;Entregado;;2023-11-22
27533840;1840;1;2016-11-25;Entregado;;2016-11-28
27533841;1841;1;2019-07-12;Pedido no entregado;Domicilio Incorrecto;2019-07-15
27533842;1842;3;2023-11-15;Entregado;;2023-11-16
27533843;1843;2;2012-11-02;Pedido no entregado;Domicilio Incorrecto;2012-11-05
27533844;1844;4;2022-04-27;Cancelado;Domicilio incorrecto;2022-04-28
27533845;1845;5;2017-05-23;Entregado;;2017-05-24
27533846;1846;3;2023-10-10;Pedido no entregado;Domicilio Incorrecto;2023-10-11
27533847;1847;3;2018-10-22;Entregado;;2018-10-23
27533848;1848;6;2023-09-11;Entregado;;2023-09-12
27533849;1849;5;2023-08-10;Entregado;;2023-08-11
27533850;1850;2;2023-07-31;Entregado;;2023-08-01
27533851;1851;4;2023-07-24;Entregado;;2023-07-25
27533852;1852;4;2020-06-01;Entregado;;2020-06-02
27533853;1853;1;2013-10-28;Entregado;;2013-10-29
27533854;1854;3;2011-03-21;Pedido no entregado;Domicilio Incorrecto;2011-03-22
27533855;1855;2;2012-10-25;Entregado;;2012-10-26
27533856;1856;1;2022-08-15;Cancelado;Domicilio incorrecto;2022-08-16
27533857;1857;1;2015-05-11;Entregado;;2015-05-12
27533858;1858;2;2017-10-02;Entregado;;2017-10-03
27533859;1859;5;2015-07-24;Entregado;;2015-07-27
27533860;1860;5;2011-10-14;Entregado;;2011-10-17
27533861;1861;3;2016-04-22;Entregado;;2016-04-25
27533862;1862;6;2014-01-07;Pedido no entregado;Cliente no lo aceptó;2014-01-08
27533863;1863;6;2023-07-18;Pedido no entregado;Domicilio Incorrecto;2023-07-19
27533864;1864;1;2023-07-07;Entregado;;2023-07-10
27533865;1865;6;2014-06-16;Entregado;;2014-06-17
27533866;1866;1;2011-11-14;Entregado;;2011-11-15
27533867;1867;3;2023-07-03;Entregado;;2023-07-04
27533868;1868;5;2019-01-09;Entregado;;2019-01-10
27533869;1869;3;2023-06-28;Entregado;;2023-06-29
27533870;1870;5;2023-06-28;Entregado;;2023-06-29
27533871;1871;2;2015-06-12;Entregado;;2015-06-15
27533872;1872;5;2012-05-21;Entregado;;2012-05-22
27533873;1873;3;2012-09-14;Entregado;;2012-09-17
27533874;1874;2;2023-06-26;Pedido no entregado;Domicilio Incorrecto;2023-06-27
27533875;1875;4;2014-05-23;Entregado;;2014-05-26
27533876;1876;5;2019-07-25;Entregado;;2019-07-26
27533877;1877;4;2018-12-25;Entregado;;2018-12-26
27533878;1878;1;2013-11-12;Entregado;;2013-11-13
27533879;1879;5;2012-12-24;Entregado;;2012-12-25
27533880;1880;2;2022-01-10;Entregado;;2022-01-11
